Date,Product,Qty ordered,Unique Product Card Visitors,"Conversion rate, %",Cancelled
2022-10-01,Seed container,0,0,"0,00%",0
2022-10-02,Seed container,0,0,"0,00%",0
2022-10-03,Seed container,0,0,"0,00%",0
2022-10-04,Seed container,0,0,"0,00%",0
2022-10-05,Seed container,0,0,"0,00%",0
2022-10-06,Seed container,0,0,"0,00%",0
2022-10-07,Seed container,0,0,"0,00%",0
2022-10-08,Seed container,0,0,"0,00%",0
2022-10-09,Seed container,0,0,"0,00%",0
2022-10-10,Seed container,0,0,"0,00%",0
2022-10-11,Seed container,0,0,"0,00%",0
2022-10-12,Seed container,0,0,"0,00%",0
2022-10-13,Seed container,0,0,"0,00%",0
2022-10-14,Seed container,0,0,"0,00%",0
2022-10-15,Seed container,0,0,"0,00%",0
2022-10-16,Seed container,0,0,"0,00%",0
2022-10-17,Seed container,0,0,"0,00%",0
2022-10-18,Seed container,0,0,"0,00%",0
2022-10-19,Seed container,0,0,"0,00%",0
2022-10-20,Seed container,0,0,"0,00%",0
2022-10-21,Seed container,0,0,"0,00%",0
2022-10-22,Seed container,0,0,"0,00%",0
2022-10-23,Seed container,0,0,"0,00%",0
2022-10-24,Seed container,0,0,"0,00%",0
2022-10-25,Seed container,0,0,"0,00%",0
2022-10-26,Seed container,0,0,"0,00%",0
2022-10-27,Seed container,0,0,"0,00%",0
2022-10-28,Seed container,0,0,"0,00%",0
2022-10-29,Seed container,0,0,"0,00%",0
2022-10-30,Seed container,0,0,"0,00%",0
2022-10-31,Seed container,0,0,"0,00%",0
2022-11-01,Seed container,0,0,"0,00%",0
2022-11-02,Seed container,0,0,"0,00%",0
2022-11-03,Seed container,0,0,"0,00%",0
2022-11-04,Seed container,0,0,"0,00%",0
2022-11-05,Seed container,0,0,"0,00%",0
2022-11-06,Seed container,0,0,"0,00%",0
2022-11-07,Seed container,0,0,"0,00%",0
2022-11-08,Seed container,0,0,"0,00%",0
2022-11-09,Seed container,0,0,"0,00%",0
2022-11-10,Seed container,0,0,"0,00%",0
2022-11-11,Seed container,0,3,"0,00%",0
2022-11-12,Seed container,0,15,"20,00%",0
2022-11-13,Seed container,6,17,"17,64%",0
2022-11-14,Seed container,0,18,"16,66%",0
2022-11-15,Seed container,1,16,"31,25%",1
2022-11-16,Seed container,4,12,"41,66%",0
2022-11-17,Seed container,0,1,"0,00%",0
2022-11-18,Seed container,0,0,"0,00%",0
2022-11-19,Seed container,0,0,"0,00%",0
2022-11-20,Seed container,0,0,"0,00%",0
2022-11-21,Seed container,0,0,"0,00%",0
2022-11-22,Seed container,0,0,"0,00%",0
2022-11-23,Seed container,0,0,"0,00%",0
2022-11-24,Seed container,0,0,"0,00%",0
2022-11-25,Seed container,0,0,"0,00%",0
2022-11-26,Seed container,0,0,"0,00%",0
2022-11-27,Seed container,0,0,"0,00%",0
2022-11-28,Seed container,0,0,"0,00%",0
2022-11-29,Seed container,0,0,"0,00%",0
2022-11-30,Seed container,0,0,"0,00%",0
2022-12-01,Seed container,0,0,"0,00%",0
2022-12-02,Seed container,0,0,"0,00%",0
2022-12-03,Seed container,0,0,"0,00%",0
2022-12-04,Seed container,0,37,"16,21%",0
2022-12-05,Seed container,0,12,"8,33%",0
2022-12-06,Seed container,0,0,"0,00%",0
2022-12-07,Seed container,0,0,"0,00%",0
2022-12-08,Seed container,2,27,"18,51%",0
2022-12-09,Seed container,0,0,"0,00%",0
2022-12-10,Seed container,0,0,"0,00%",0
2022-12-11,Seed container,0,0,"0,00%",0
2022-12-12,Seed container,0,0,"0,00%",0
2022-12-13,Seed container,1,0,"0,00%",0
2022-12-14,Seed container,0,0,"0,00%",0
2022-12-15,Seed container,0,0,"0,00%",0
2022-12-16,Seed container,0,0,"0,00%",0
2022-12-17,Seed container,0,0,"0,00%",0
2022-12-18,Seed container,0,0,"0,00%",0
2022-12-19,Seed container,0,0,"0,00%",0
2022-12-20,Seed container,0,0,"0,00%",0
2022-12-21,Seed container,0,0,"0,00%",0
2022-12-22,Seed container,0,0,"0,00%",0
2022-12-23,Seed container,0,0,"0,00%",0
2022-12-24,Seed container,0,0,"0,00%",0
2022-12-25,Seed container,0,0,"0,00%",0
2022-12-26,Seed container,0,0,"0,00%",0
2022-12-27,Seed container,0,0,"0,00%",0
2022-12-28,Seed container,0,0,"0,00%",0
2022-12-29,Seed container,0,0,"0,00%",0
2022-12-30,Seed container,0,0,"0,00%",0
2022-12-31,Seed container,0,0,"0,00%",0
2023-01-01,Seed container,0,0,"0,00%",0
2023-01-02,Seed container,0,0,"0,00%",0
2023-01-03,Seed container,0,0,"0,00%",0
2023-01-04,Seed container,0,0,"0,00%",0
2023-01-05,Seed container,0,0,"0,00%",0
2023-01-06,Seed container,0,1,"0,00%",0
2023-01-07,Seed container,0,0,"0,00%",0
2023-01-08,Seed container,0,0,"0,00%",0
2023-01-09,Seed container,0,0,"0,00%",0
2023-01-10,Seed container,0,0,"0,00%",0
2023-01-11,Seed container,0,0,"0,00%",0
2023-01-12,Seed container,0,0,"0,00%",0
2023-01-13,Seed container,0,0,"0,00%",0
2023-01-14,Seed container,0,0,"0,00%",0
2023-01-15,Seed container,0,0,"0,00%",0
2023-01-16,Seed container,0,0,"0,00%",0
2023-01-17,Seed container,0,0,"0,00%",0
2023-01-18,Seed container,0,0,"0,00%",0
2023-01-19,Seed container,0,0,"0,00%",0
2023-01-20,Seed container,0,0,"0,00%",0
2023-01-21,Seed container,0,0,"0,00%",0
2023-01-22,Seed container,0,0,"0,00%",0
2023-01-23,Seed container,0,0,"0,00%",0
2023-01-24,Seed container,0,0,"0,00%",0
2023-01-25,Seed container,0,0,"0,00%",0
2023-01-26,Seed container,0,0,"0,00%",0
2023-01-27,Seed container,0,0,"0,00%",0
2023-01-28,Seed container,0,0,"0,00%",0
2023-01-29,Seed container,0,0,"0,00%",0
2023-01-30,Seed container,0,0,"0,00%",0
2023-01-31,Seed container,1,36,"8,33%",0
2023-02-01,Seed container,6,56,"25,00%",0
2023-02-02,Seed container,3,11,"18,18%",0
2023-02-03,Seed container,0,0,"0,00%",0
2023-02-04,Seed container,0,0,"0,00%",0
2023-02-05,Seed container,0,0,"0,00%",0
2023-02-06,Seed container,0,0,"0,00%",0
2023-02-07,Seed container,0,0,"0,00%",0
2023-02-08,Seed container,0,0,"0,00%",0
2023-02-09,Seed container,0,0,"0,00%",0
2023-02-10,Seed container,0,0,"0,00%",0
2023-02-11,Seed container,0,0,"0,00%",0
2023-02-12,Seed container,8,76,"31,57%",0
2023-02-13,Seed container,2,9,"77,77%",2
2023-02-14,Seed container,4,56,"28,57%",0
2023-02-15,Seed container,4,29,"34,48%",0
2023-02-16,Seed container,0,11,"18,18%",0
2023-02-17,Seed container,9,41,"19,51%",0
2023-02-18,Seed container,1,7,"42,85%",0
2023-02-19,Seed container,0,0,"0,00%",0
2023-02-20,Seed container,0,0,"0,00%",0
2023-02-21,Seed container,0,0,"0,00%",0
2023-02-22,Seed container,0,0,"0,00%",0
2023-02-23,Seed container,0,0,"0,00%",0
2023-02-24,Seed container,0,0,"0,00%",0
2023-02-25,Seed container,0,0,"0,00%",0
2023-02-26,Seed container,0,0,"0,00%",0
2023-02-27,Seed container,0,24,"33,33%",0
2023-02-28,Seed container,4,36,"19,44%",0
2023-03-01,Seed container,6,16,"18,75%",0
2023-03-02,Seed container,0,7,"0,00%",0
2023-03-03,Seed container,1,22,"9,09%",0
2023-03-04,Seed container,2,21,"19,04%",0
2023-03-05,Seed container,0,3,"0,00%",0
2023-03-06,Seed container,0,0,"0,00%",0
2023-03-07,Seed container,0,0,"0,00%",0
2023-03-08,Seed container,0,0,"0,00%",0
2023-03-09,Seed container,0,0,"0,00%",0
2023-03-10,Seed container,0,0,"0,00%",0
2023-03-11,Seed container,0,0,"0,00%",0
2023-03-12,Seed container,0,0,"0,00%",1
2023-03-13,Seed container,0,0,"0,00%",0
2023-03-14,Seed container,0,0,"0,00%",0
2023-03-15,Seed container,0,0,"0,00%",0
2023-03-16,Seed container,0,0,"0,00%",0
2023-03-17,Seed container,0,0,"0,00%",0
2023-03-18,Seed container,0,0,"0,00%",0
2023-03-19,Seed container,0,0,"0,00%",0
2023-03-20,Seed container,0,0,"0,00%",0
2023-03-21,Seed container,0,0,"0,00%",0
2023-03-22,Seed container,0,0,"0,00%",0
2023-03-23,Seed container,0,0,"0,00%",0
2023-03-24,Seed container,0,0,"0,00%",0
2023-03-25,Seed container,0,0,"0,00%",0
2023-03-26,Seed container,0,0,"0,00%",0
2023-03-27,Seed container,0,0,"0,00%",0
2023-03-28,Seed container,5,17,"17,64%",0
2023-03-29,Seed container,4,21,"14,28%",0
2023-03-30,Seed container,0,24,"20,83%",0
2023-03-31,Seed container,1,17,"23,52%",0
2023-04-01,Seed container,1,20,"15,00%",0
2023-04-02,Seed container,2,24,"8,33%",0
2023-04-03,Seed container,2,1,"100,00%",0
2023-04-04,Seed container,0,0,"0,00%",0
2023-04-05,Seed container,0,0,"0,00%",0
2023-04-06,Seed container,0,0,"0,00%",0
2023-04-07,Seed container,0,0,"0,00%",1
2023-04-08,Seed container,0,0,"0,00%",0
2023-04-09,Seed container,0,0,"0,00%",0
2023-04-10,Seed container,0,0,"0,00%",0
2023-04-11,Seed container,0,0,"0,00%",0
2023-04-12,Seed container,0,0,"0,00%",1
2023-04-13,Seed container,0,0,"0,00%",0
2023-04-14,Seed container,0,0,"0,00%",0
2023-04-15,Seed container,0,0,"0,00%",0
2023-04-16,Seed container,0,0,"0,00%",0
2023-04-17,Seed container,0,0,"0,00%",0
2023-04-18,Seed container,0,0,"0,00%",0
2023-04-19,Seed container,0,0,"0,00%",0
2023-04-20,Seed container,0,0,"0,00%",0
2023-04-21,Seed container,0,0,"0,00%",0
2023-04-22,Seed container,0,0,"0,00%",0
2023-04-23,Seed container,0,0,"0,00%",0
2023-04-24,Seed container,0,0,"0,00%",0
2023-04-25,Seed container,0,0,"0,00%",0
2023-04-26,Seed container,0,0,"0,00%",0
2023-04-27,Seed container,0,0,"0,00%",0
2023-04-28,Seed container,0,0,"0,00%",0
2023-04-29,Seed container,0,0,"0,00%",0
2023-04-30,Seed container,0,0,"0,00%",0
2023-05-01,Seed container,0,0,"0,00%",0
2023-05-02,Seed container,0,0,"0,00%",0
2023-05-03,Seed container,0,0,"0,00%",0
2023-05-04,Seed container,0,0,"0,00%",0
2023-05-05,Seed container,0,0,"0,00%",0
